D-galacturonate transport via diffusion (extracellular to periplasm)
UTP-glucose-1-phosphate uridylyltransferase (irreversible)
D-glucose transport via PEP:Pyr PTS (periplasm)
Fe(III)hydroxamate reductase
D-glucose transport in via proton symport (periplasm)
D-galactose transport via ABC system (periplasm)
Fe(III)hydroxamate reductase
Glucose transport via diffusion (extracellular to periplasm)
Fe(III)hydroxamate reductase
Glucose transport via diffusion (extracellular to periplasm)
Glycogen debranching enzyme (bglycogen -> glycogen)
Fe(III)hydroxamate unloaded secretion
Glucose-1-phosphate adenylyltransferase
Fe(III)hydroxamate unloaded secretion (extracellular)
Glutamine synthetase
Ferric-dicitrate transport via ABC system (periplasm)
Glutaminyl-tRNA synthetase
Fe(III) hydroxamate Fe-loading reaction (spontaneaous)
L-glutamine transport via ABC system (periplasm)
L-glutamine transport via diffusion (extracellular to periplasm)
Galactitol-1-phosphate dehydrogenase
Glutamate 5-kinase
4-aminobutyrate/glutamate antiport (periplasm)
D-galactose transport in via proton symport (periplasm)
D-galactose transport via diffusion (extracellular to periplasm)
D-Glucosamine 6-phosphate transport via phosphate antiport (periplasm)
D-glucosamine 6-phosphate transport via diffusion (extracellular to periplasm)
D-glucosamine transport via PEP:Pyr PTS (periplasm)
D-glucosamine transport via diffusion (extracellular to periplasm)
Glyceraldehyde-3-phosphate dehydrogenase
Gamma-glutamylcysteine synthetase
Glutamate Decarboxylase
Glutamate dehydrogenase (NADP)
Glutaminase
Glutaminase
Glutamine phosphoribosyldiphosphate amidotransferase
Glutamate racemase
Phosphoribosylglycinamide formyltransferase
Fe(III)hydroxamine transport via ton system (extracellular)
GAR transformylase-T
Glutamate synthase (NADPH)
Glutamyl-tRNA reductase
Glutamyl-tRNA synthetase
L-glutamate transport via ABC system (periplasm)
Gamma-butyrobetaine transport via diffusion (extracellular to periplasm)
Glycolaldehyde dehydrogenase
GDP-4-dehydro-6-deoxy-D-mannose epimerase
"L-glutamate transport via proton symport, reversible (periplasm)"
Fe(III) reduction
Na+/glutamate symport (periplasm)
L-glutamate transport via diffusion (extracellular to periplasm)
GDP diphosphokinase
GDP-mannose mannosyl hydrolase
Glyoxalate carboligase
Iron (III) transport via ABC system (periplasm to cytoplasm)
Glyceraldehyde transport via diffusion (extracellular to periplasm)
GDP-mannose phyrophosphatase
Guanosine 3'-diphosphate 5'-triphosphate 3'-diphosphatase
Glyceraldehyde facilitated diffusion (periplasm)
GDP transport via diffusion (extracellular to periplasm)
Iron (III) transport via diffusion (extracellular to periplasm)
Glutamine-fructose-6-phosphate transaminase
Gamma-glutamyl-gamma aminobutyric acid dehydrogenase
Gamma-glutamyl-gamma-aminobutyric acid hydrolase
Gamma glutamyl putrescine oxidase
Glycine C-acetyltransferase
Glycine betaine transport via ABC system (periplasm)
Glycine betaine transport via proton symport (periplasm)
Glycine betaine transport via diffusion (extracellular to periplasm)
Sn-Glycerol 2-phosphate transport via ABC system (periplasm)
Glycerol-2-phosphate transport via diffusion (extracellular to periplasm)
Sn-Glycerol 3-phosphate transport via ABC system (periplasm)
Ferrichrome reductase
Glycerol-3-phosphate : phosphate antiporter (periplasm)
Glycerol-3-phosphate transport via diffusion (extracellular to periplasm)
"Guanosine-5'-triphosphate,3'-diphosphate diphosphatase"
"D-glycerate transport via proton symport, reversible (periplasm)"
GTP diphosphokinase
Ferrichrome reductase
GTP amine hydrolysis (spontaneous)
D-glycerate transport via diffusion (extracellular to periplasm)
Glycerol dehydrogenase
Glycerate kinase
GTP transport via diffusion (extracellular to periplasm)
Guanylate cyclase
Glycerate kinase
Ferrichrome reductase
Glycine Cleavage System
Glycolate dehydrogenase (NAD)
Glycolate dehydrogenase (NADP)
Guanine deaminase
Guanine phosphoribosyltransferase
Guanine transport in via proton symport (periplasm)
Guanine transport via diffusion (extracellular to periplasm)
Guanine transport via diffusion (periplasm)
Glucuronate isomerase (D-glucuronate)
Glucuronate isomerase (D-galacturonate)
Glucuronate 1-phosphate phosphatase (periplasm)
Hydrogen peroxide transport via diffusion (external)
H2O transport via diffusion (extracellular to periplasm)
H2O transport via diffusion (periplasm)
Hydrogen sulfide oxidation
"Glycolate transport via proton symport, reversible (periplasm)"
Glycolate transport via sodium symport (periplasm)
Glycolate transport via diffusion (extracellular to periplasm)
Glycolate oxidase
Glycolate oxidase
Glycolate oxidase
Glycerol transport via diffusion (extracellular to periplasm)
Glycerol transport via channel (periplasm)
Glycerol kinase
H2s transport (periplasm)
H2s transport via diffusion (extracellular to periplasm)
Hydrogen transport via diffusion (extracellular to periplasm)
Ferrichrome (minus Fe) secretion (to extracellular)
Hydrogen transport diffusion (periplasm)
Ferrichrome (minus Fe) secretion (to periplasm)
3-hydroxyacyl-CoA dehydrogenase (acetoacetyl-CoA)
3-hydroxyacyl-CoA dehydrogenase (3-oxohexanoyl-CoA)
3-hydroxyacyl-CoA dehydrogenase (3-oxooctanoyl-CoA)
3-hydroxyacyl-CoA dehydrogenase (3-oxodecanoyl-CoA)
3-hydroxyacyl-CoA dehydrogenase (3-oxododecanoyl-CoA)
3-hydroxyacyl-CoA dehydrogenase (3-oxotetradecanoyl-CoA)
Hydroxyacylglutathione hydrolase
Glyoxalase III
Glycyl-tRNA synthetase
Glycine transport in via proton symport (periplasm)
Glycine transport in via proton symport (periplasm)
3-hydroxyacyl-CoA dehydrogenase (3-oxohexadecanoyl-CoA)
"3-hydroxyacyl-CoA dehydrogenase (3-oxooctadecanoyl-CoA), peroxisomal"
3-hydroxyadipyl-CoA dehydrogenase (NAD+)
Hydroxybenzoate octaprenyltransferase
"3-hydroxycinnamic acid transport via proton symport, reversible (periplasm)"
Ferrichrome transport via ABC system (periplasm)
3-hydroxycinnamic acid transport via diffusion (extracellular to periplasm)
HCO3 equilibration reaction
Homocysteine S-methyltransferase
Glycine transport in via sodium symport (periplasm)
Glycine transport via diffusion (extracellular to periplasm)
GDP-D-mannose dehydratase
Homocysteine Methyltransferase
D-glycero-D-manno-hepose 1-phosphate adenyltransferase
Ferrichrome Fe(III)-loading reaction (spontaneous)
D-glycero-D-manno-heptose 7-phosphate kinase
Hexadecanoate transport via facilitated irreversible diffusion (extracellular to periplasm)
Hexadecenoate transport via facilitated irreversible diffusion (extracellular to periplasm)
Heme O synthase
LPS heptose kinase I (LPS core synthesis)
"D-glycero-D-manno-heptose 1,7-bisphosphate phosphatase"
GMP reductase
LPS heptose kinase II (LPS core synthesis)
Heptosyltransferase I (LPS core synthesis)
Ferrichrome transport via ton system (extracellular)
GMP synthase
Fe-enterobactin reduction (Fe(III)-unloading)
GMP transport via diffusion (extracellular to periplasm)
Phosphogluconate dehydrogenase
Gluconokinase
Heptosyltransferase II (LPS core synthesis)
Heptosyltransferase III (LPS core synthesis)
Heptosyltransferase IV (LPS core synthesis)
Hydroxyethylthiazole kinase
Hexokinase (D-glucose:ATP)
Hexokinase (D-mannose:ATP)
Hexokinase (D-fructose:ATP)
GDP-4-oxo-L-fucose reductase
Gp4G hydrolase
Glycerophosphodiester phosphodiesterase (Glycerophosphocholine)
"Hexanoate transport via proton symport, reversible (periplasm)"
Fe-enterobactin reduction (Fe(III)-unloading)
Glycerophosphodiester phosphodiesterase (Glycerophosphocholine)
Glycerophosphodiester phosphodiesterase (Glycerophosphoethanolamine)
Fe-enterobactin reduction (Fe(III)-unloading)
Glycerophosphodiester phosphodiesterase (Glycerophosphoethanolamine)
Mercury (Hg+2) ABC transporter (periplasm)
Mercury (Hg+2) transport out via proton antiport (periplasm)
Fe-enterobactin transport via ABC system (periplasm)
Mercury (Hg+2) transport via diffusion (extracellular to periplasm)
Glycerophosphodiester phosphodiesterase (Glycerophosphoserine)
Glycerophosphodiester phosphodiesterase (Glycerophosphoserine)
Histidinol dehydrogenase
Enterobactin Fe(III) binding (spontaneous)
Histidinol-phosphatase
Histidyl-tRNA synthetase
Glycerophosphodiester phosphodiesterase (Glycerophosphoglycerol)
L-histidine transport via ABC system (periplasm)
Enterochelin transport (secretion periplasm)
Glycerophosphodiester phosphodiesterase (Glycerophosphoglycerol)
Fe-enterobactin transport via ton system (extracellular)
Glycerophosphodiester phosphodiesterase (Glycerophosphoinositol)
Glycerophosphodiester phosphodiesterase (Glycerophosphoinositol)
L-histidine reversible transport via proton symport (periplasm)
L-histidine transport via diffusion (extracellular to periplasm)
"2-hydroxy-6-ketonona-2,4-dienedioic acid hydrolase"
2-hydroxy-6-ketononotrienedioate hydrolase
Hydroxymethylbilane synthase
Hydroxymethylpyrimidine kinase (ATP)
L-homoserineserine efflux via proton symport
Geranyltranstransferase
Glutaredoxin reductase
Enterochelin transport (secretion)
Guanosine kinase
L-homoserine transport via diffusion (extracellular to periplasm)
Guanosine transport in via proton symport (periplasm)
Ferroxamine reductase
Guanosine transport via diffusion (extracellular to periplasm)
Ferroxamine reductase
Ferroxamine reductase
Glutathionylspermidine amidase
Ferroxamine (minus Fe3) secretion (to extracellular)
Glutathionylspermidine synthetase
Ferroxamine (minus Fe3) secretion (to periplasm)
Glutathione (ox) transport via diffusion (extracellular to periplasm)
4-hydroxy-2-oxopentanoate aldolase
Glutathione oxidoreductase
Ferroxamine transport via ABC system (periplasm)
Glutathione peridoxase
6-hydroxymethyl-dihydropterin pyrophosphokinase
Glutathione hydralase (periplasmic)
Ferroxamine Fe3-loading reaction (spontaneous)
Glutathione export via ABC system (cytoplasm to periplasm)
"2,3-dihydroxypheylpropionate 1,2-dioxygenase"
"3-(3-hydroxyphenyl)propionate transport via proton symport, reversible (periplasm)"
Ferroxamine transport via ton system (extracellular)
3-(3-hydroxyphenyl)propionate transport via diffusion (extracellular to periplasm)
Hydroxypyruvate isomerase
Hydroxypyruvate reductase (NADH)
Hydroxypyruvate reductase (NADPH)
Homoserine dehydrogenase (NADPH)
Reduced glutathione via ABC system (periplasm)
Glutathione transport via diffusion (extracellular to periplasm)
Glutathione synthetase
GTP cyclohydrolase I
GTP cyclohydrolase II (25drapp)
Ferroxidase
Homoserine kinase
Homoserine O-succinyltransferase
Inosine transport via diffusion (extracellular to periplasm)
"Iron-sulfur cluster damage (peroxide, spontaneous)"
Isopentenyl-diphosphate D-isomerase
1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (ipdp)
Histidinol-phosphate transaminase
Hypoxanthine dehydrogenase
Hexanoate transport via diffusion (extracellular to periplasm)
3-isopropylmalate dehydrogenase
"Iron-sulfur cluster damage (nitrous oxide, spontaneous)"
3-isopropylmalate dehydratase
Iron-sulfur cluster repair
2-isopropylmalate hydratase
Acetyl-CoA:hexanoate-CoA transferase
Lipid A transport via ABC system (periplasm to extracellular)
Hypoxanthine phosphoribosyltransferase (Hypoxanthine)
Hydrogenase (ubiquinone-8: 2 protons) (periplasm)
2-isopropylmalate synthase
Isethionate transport via ABC system (periplasm)
Isethionate transport via diffusion (extracellular to periplasm)
KDO(2)-lipid IV A transport via ABC system (periplasm)
KDO(2)-lipid IV A transport via ABC system (periplasm to extracellular)
"Ketol-acid reductoisomerase (2,3-dihydroxy-3-methylbutanoate)"
Hydrogenase (menaquinone8: 2 protons) (periplasm)
Hydrogenase (Demethylmenaquinone-8: 2 protons) (periplasm)
Lipoyl(octanoyl) transferase
Hypothetical enyme
Ketol-acid reductoisomerase (2-Acetolactate)
Beta-ketoacyl-ACP synthase
Beta-ketoacyl-ACP synthase (2)
Lipoate synthase
3-deoxy-manno-octulosonate cytidylyltransferase
3-deoxy-manno-octulosonate-8-phosphatase
Hypoxanthine transport via diffusion (extracellular to periplasm)
Hypoxanthine transport (periplasm)
Proton transport via diffusion (extracellular to periplasm)
3-deoxy -D-manno-octulosonic -acid 8-phosphate synthase
Lipoate transport via proton symport (periplasm)
3-keto-L-gulonate 6-phosphate decarboxylase
Potassium ABC transporter (periplasm)
Potassium transport in via proton symport (periplasm)
Potassium transport out via proton antiport (periplasm)
Potassium transport via diffusion (extracellular to periplasm)
L-Lactate dehydrogenase (ubiquinone)
ISC [2Fe-2S] regeneration
ISC [2Fe-2S] Synthesis
ISC [2Fe-2S] Synthesis II
ISC [2Fe-2S] Transfer
ISC [4Fe-4S] Reduction
ISC [4Fe-4S] Transfer
Isocitrate dehydrogenase (NADP)
Isochorismate synthase
Isochorismate synthase
Isochorismatase
Isocitrate lyase
ISC Cysteine desulfuration
L-idonate 5-dehydrogenase
L-indonate 5-dehydrogenase (NADP)
"L-idonate transport via proton symport, reversible (periplasm)"
L-Lactate dehydrogenase (menaquinone)
L-lactate reversible transport via proton symport (periplasm)
L-lactate transport via diffusion (extracellular to periplasm)
"4-amino-4-deoxy-L-arabinotransferase (LPS lipid A modification, periplasmic face of membrane))"
B-galactosidase
B-galactosidase
L-alanyl-gamma-D-glutamyl-meso-diaminopimelate hydrolase
L-alanyl-D-glutamate transport via diffusion (extracellular to periplasm)
L-idonate transport via diffusion (extracellular to periplasm)
Imidazole-glycerol-3-phosphate synthase
L-alanyl-D-glutamate transport in via proton symport (periplasm)
Lipoate transport via diffusion (extracellular to periplasm)
L-alanyl-L-glutamate transport via diffusion (extracellular to periplasm)
L-alanyl-L-glutamate transport in via proton symport (periplasm)
Imidazoleglycerol-phosphate dehydratase
Indole-3-glycerol-phosphate synthase
Lipid A disaccaride synthase
Isoleucine transaminase
Isoleucyl-tRNA synthetase
L-isoleucine transport via ABC system (periplasm)
L-isoleucine reversible transport via proton symport (periplasm)
L-isoleucine transport via diffusion (extracellular to periplasm)
IMP cyclohydrolase
D-Lactaldehyde:NAD+ 1-oxidoreductase
L-Lactaldehyde:NADP+ 1-oxidoreductase
L-alanyl-gamma-L-glutamate peptidase
Lactaldehyde dehydrogenase
"Lacaldehyde reductase (R-propane-1,2-diol forming)"
"Lacaldehyde reductase (S-propane-1,2-diol forming)"
IMP dehydrogenase
IMP transport via diffusion (extracellular to periplasm)
"Indole transport via proton symport, irreversible (periplasm)"
"Indole transport via proton symport, reversible (periplasm)"
Indole transport via diffusion (extracellular to periplasm)
Na+/myo-inositol symporter (periplasm)
Inosine hydrolase
Insosine kinase
Inositol transport via diffusion (extracellular to periplasm)
Lactose transport via proton aniport (periplasm)
Lactose transport via diffusion (extracellular to periplasm)
Lactose transport via proton symport (periplasm)
Inosine transport in via proton symport (periplasm)
D-lactate dehydrogenase
"Lysophospholipase L1 (2-acylglycerophosphotidate, n-C12:0) (periplasm)"
D-lactate dehydrogenase
Leucine transaminase (irreversible)
Leucyl-tRNA synthetase
Inosine transport in via proton symport (periplasm)
L-leucine transport via ABC system (periplasm)
"Lysophospholipase L1 (2-acylglycerophosphotidate, n-C14:0) (periplasm)"
L-leucine reversible transport via proton symport (periplasm)
L-leucine transport via diffusion (extracellular to periplasm)
L-lysine transport via diffusion (extracellular to periplasm)
Lyxose isomerase
Lactoylglutathione lyase
"Lysophospholipase L1 (2-acylglycerophosphotidate, n-C14:1) (periplasm)"
Lipid (cold) A transport via ABC system (periplasm)
Core oligosaccharide lipid A:hexadecanoate transferase (n-C16:0) (extracellular membrane)
Lipid A:hexadecanoate transferase (n-C16:0) (extracellular membrane)
Lipoyl-adenylate protein ligase
Lipoate-ATP adenylate transferase
Lipid A transport via ABC system (periplasm)
L-Lyxose transport via proton symport (periplasm)
L-Lyxose transport via diffusion (extracellular to periplasm)
Mannitol-1-phosphate 5-dehydrogenase
Malonyl-ACP decarboxylase
Malonyl-CoA methyltransferase
Malate decarboxylating oxidoreductase (decarboxylating)
D-Malate transport via proton symport (2 H) (periplasm)
"Lysophospholipase L1 (2-acylglycerophosphotidate, n-C16:0) (periplasm)"
D-Malate transport via diffusion (extracellular to periplasm)
Malate synthase
Maltose O-acetyltransferase
Melibiose transport in via symport (periplasm)
"Lysophospholipase L1 (2-acylglycerophosphotidate, n-C16:1) (periplasm)"
Melibiose transport in via antiport (periplasm)
Melibiose transport via diffusion (extracellular to periplasm)
Maltohexaose transport via ABC system (periplasm)
Maltohexaose transport via diffusion (extracellular to periplasm) irreversible
Maltopentaose transport via ABC system (periplasm)
"Lysophospholipase L1 (2-acylglycerophosphotidate, n-C18:0) (periplasm)"
MaltopentaoseMaltotriose transport via diffusion (extracellular to periplasm) irreversible
Methanol transport via diffusion (extracellular to periplasm)
Methanol reversible transport via diffusion (periplasm)
2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
Maltotriose transport via ABC system (periplasm)
Maltotriose transport via diffusion (extracellular to periplasm) irreversible
"Lysophospholipase L1 (2-acylglycerophosphotidate, n-C18:1) (periplasm)"
Maltotetraose transport via ABC system (periplasm)
MaltotetraoseMaltotriose transport via diffusion (extracellular to periplasm) irreversible
Maltose transport via ABC system (periplasm)
Methionine adenosyltransferase
D-methionine transport via ABC system (periplasm)
D-methionine transport via diffusion (extracellular to periplasm)
Methionine oxidation (spontaneous)
Methionine oxidation 2 (spontaneous)
Maltose transport via PEP:Pyr PTS (periplasm)
MaltoseMaltotriose transport via diffusion (extracellular to periplasm) irreversible
"Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C12:0) (periplasm)"
Malate transport via proton symport (2 H) (periplasm)
Malate transport via proton symport (3 H) (periplasm)
Methionine synthase
L-methionine S-oxide transport via ABC system (periplasm)
L-methionine S-oxide diffusion (extracellular)
L-malate transport out via proton antiport (periplasm)
L-methionine R-oxide transport via ABC system (periplasm)
Malate transport via diffusion (extracellular to periplasm)
"Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C14:0) (periplasm)"
Mannose-1-phosphate guanylyltransferase (GDP)
Mannose-6-phosphate isomerase
"Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C14:1) (periplasm)"
Mannose-6-phosphate transport via phosphate antiport (periplasm)
L-methionine R-oxide diffusion (extracellular)
"Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C16:0) (periplasm)"
Mannose 6-phosphate transport via diffusion (extracellular to periplasm)
L-methionine-S-oxide reductase
Mannonate oxidoreductase
"Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C16:1) (periplasm)"
2-O-alpha-mannosyl-D-glycerate transport via PEP:Pyr PTS (periplasm)
2-O-alpha-mannosyl-D-glycerate transport via diffusion (extracellular to periplasm)
L-methionine-R-sulfoxide reductase
Methionyl-tRNA synthetase
"Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C18:0) (periplasm)"
L-methionine transport via ABC system (periplasm)
L-methionine transport via diffusion (extracellular to periplasm)
2-O-alpha-mannosyl-6-phosphate-D-glycerate hydrolase
D-mannose transport via PEP:Pyr PTS (periplasm)
D-mannose transport via diffusion (extracellular to periplasm)
2-methylcitrate dehydratase
Magnesium (Mg+2) transport in/out via proton antiport (periplasm)
"Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C18:1) (periplasm)"
Magnesium (Mg+2) transport via diffusion (extracellular to periplasm)
Magnesium (+2) transport in via diffusion
Methylisocitrate lyase
2-methylcitrate synthase
"Magnesium (Mg+2) ABC transporter (ubtake, periplasm)"
"Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C12:0) (periplasm)"
Methylglyoxal synthase
Myo-inositol 1-phosphatase
2-methylisocitrate dehydratase
Malonyl-CoA-ACP transacylase
3-mercaptopyruvate sulfurtransferase
Minocycline transport via diffusion (extracellular to periplasm)
"Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C14:0) (periplasm)"
Minocycline transport via TolC system
Murein crosslinking transpeptidase 1A:(A2pm->D-ala) (periplasm)
Myo-inositol phosphate transport via diffusion (extracellular to periplasm)
Murein crosslinking transpeptidase 1B:(A2pm->A2pm) (periplasm)
"Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C14:1) (periplasm)"
Murein crosslinking transpeptidase 1A:(A2pm->D-ala) (periplasm)
"Murein D,D-carboxypeptidase (murein5px4p) (periplasm)"
"Murein D,D-carboxypeptidase (murein5px4px4p) (periplasm)"
"Murein D,D-carboxypeptidase (murein5p5p) (periplasm)"
"Murein L,D-carboxypeptidase (murein5px4p) (periplasm)"
"Murein L,D-carboxypeptidase (murein4p4p) (periplasm)"
"Murein L,D-carboxypeptidase (murein5p5p) (periplasm)"
"Murein L,D-carboxypeptidase (murein4p3p) (periplasm)"
"Murein L,D-carboxypeptidase (murein5px3p) (periplasm)"
"Murein L,D-endopeptidase (murein3px3p) (periplasm)"
"Murein D,D-carboxypeptidase (murein5p4p) (periplasm)"
"Murein D,D-carboxypeptidase (murein5p3p) (periplasm)"
"Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C16:0) (periplasm)"
"Murein D,D-endopeptidase (murein4px4p) (periplasm)"
"Murein D,D-endopeptidase (murein3px4p) (periplasm)"
"Murein L,D-endopeptidase (murein5px3p) (periplasm)"
Maltodextrin glucosidase (maltotriose)
Maltodextrin glucosidase (maltotetraose)
"Murein D,D-endopeptidase (murein5px4p) (periplasm)"
"Murein D,D-endopeptidase (murein4px4px4p) (periplasm)"
"Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C16:1) (periplasm)"
Malate dehydrogenase
Maltodextrin glucosidase (maltopentaose)
Maltodextrin glucosidase (maltohexaose)
Malate dehydrogenase (ubiquinone 8 as acceptor)
"Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C18:0) (periplasm)"
Malate dehydrogenase (menaquinone 8 as acceptor)
Maltodextrin glucosidase (maltoheptaose)
Murein lytic transglycosylase (murein4p4p) (periplasm)
Murein lytic transglycosylase (murein4p3p) (periplasm)
Murein lytic transglycosylase (murein3p3p) (periplasm)
Murein lytic transglycosylase (murein4px4p4p) (periplasm)
Malic enzyme (NAD)
Malic enzyme (NADP)
"2C-methyl-D-erythritol 2,4 cyclodiphosphate dehydratase"
"2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase"
Maltodextrin phosphorylase (maltopentaose)
Maltodextrin phosphorylase (maltohexaose)
Maltodextrin phosphorylase (maltoheptaose)
Methylmalonyl-CoA decarboxylase
S-methylmethionine permease (periplasm)
"Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C18:1) (periplasm)"
S-methyl-L-methionine transport via diffusion (extracellular to periplasm)
Methylmalonyl-CoA mutase
"MoaD sulfuration (nadh, assumed)"
3-deoxy-D-manno-octulosonic acid transferase
Manganese (Mn+2) transport out via proton antiport (periplasm)
"Lysophospholipase L2 (2-acylglycerophosphotidate, n-C12:0)"
Manganese transport in via permease (no H+)
3-deoxy-D-manno-octulosonic acid transferase
"Lysophospholipase L2 (2-acylglycerophosphotidate, n-C14:0)"
3-deoxy-D-manno-octulosonic acid transferase III (LPS core biosynthesis)
Mannose 6-phosphate phosphatase
"Lysophospholipase L2 (2-acylglycerophosphotidate, n-C14:1)"
Mannitol transport via PEP:Pyr PTS (periplasm)
Molybdate transport via ABC system (periplasm)
Molybdate transport via diffusion (extracellular to periplasm)
"Lysophospholipase L2 (2-acylglycerophosphotidate, n-C16:0)"
Molybdopterin cytidine dinucleotide synthase
Molybdenum cofactor synthase
Molybdopterin guanine dinucleotide synthase
3-methyl-2-oxobutanoate hydroxymethyltransferase
Malate oxidase
Molybdopterin adenylyltransferase
Murein polymerizing transglycosylase
Mannitol transport via diffusion (extracellular to periplasm)
D-mannonate hydrolyase
Manganese (Mn+2) transport in via proton symport (periplasm)
Manganese (Mn+2) transport via diffusion (extracellular to periplasm)
Nucleoside-diphosphate kinase (ATP:dUDP)
Murein polymerizing transglycosylase 2 (three linked units)
Molybdopterin synthase
Molybdopterin synthase sulfurylase
Malonic semialdehyde reductase
Nucleoside-diphosphate kinase (ATP:dCDP)
Nucleoside-diphosphate kinase (ATP:dADP)
"Lysophospholipase L2 (2-acylglycerophosphotidate, n-C16:1)"
Ammonia transport via diffusion (extracellular to periplasm)
Ammonia reversible transport (periplasm)
NADH:flavorubredoxin oxidoreductase
Methanesulfonate transport via ABC system (periplasm)
Methanesulfonate transport via diffusion (extracellular to periplasm)
Methylthioadenosine nucleosidase
Methenyltetrahydrofolate cyclohydrolase
Methylenetetrahydrofolate dehydrogenase (NADP)
"5,10-methylenetetrahydrofolate reductase (NADH)"
Nickle (Ni+2) ABC transporter (periplasm)
Nickle (Ni+2) transport out via proton antiport (periplasm)
"(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran synthesis (spontaneous)"
N-methyltryptophan oxidase
Nitrious oxide transport via diffusion (extracellular to periplasm)
Nickel transport via diffusion (extracellular to periplasm)
"Lysophospholipase L2 (2-acylglycerophosphotidate, n-C18:0)"
Nickel (+2) transport in via permease (no H+)
"Nickel transport via ABC system (uptake, periplasm)"
Nitrious oxide transport (diffusion)
N-acetylornithine deacetylase
Nicotinic acid transport via diffusion (extracellular to periplasm)
Nicotinic acid uptake (periplasm)
NAD diphosphatase
NADH dehydrogenase (menaquinone-8 & 0 protons)
NADH dehydrogenase (ubiquinone-8 & 3 protons) (periplasm)
Nicotinamide-nucleotide adenylyltransferase
Nicotinamide-nucleotide amidase
NMN nucleosidase
NMN permease (periplasm)
NADH dehydrogenase (menaquinone-8 & 3 protons) (periplasm)
NADH dehydrogenase (demethylmenaquinone-8 & 3 protons) (periplasm)
NMN transport via NMN glycohydrolase (periplasm)
"Lysophospholipase L2 (2-acylglycerophosphotidate, n-C18:1)"
NMN transport via diffusion (extracellular to periplasm)
Nicotinamidase
NADH dehydrogenase (ubiquinone-8 )
NADH dehydrogenase (demethylmenaquinone-8 & 0 protons)
NAD kinase
Nicotinate-nucleotide adenylyltransferase
Nicotinate-nucleotide dimethylbenzimidazole phosphoribosyltransferase
NAD nucleosidase
"Lysophospholipase L2 (acyltransferase, 2-acyl-glycerophosphoethanolamine, n-C12:0)"
NADPH Quinone Reductase (Ubiquinone-8)
NADPH Quinone Reductase (Menaquinone-8)
Nicotinate-nucleotide diphosphorylase (carboxylating)
"Nitrite transport in via proton symport, reversible (periplasm)"
Nitrite transport via diffusion (extracellular to periplasm)
NADPH Quinone Reductase (2-Demethylmenaquinone-8)
Nitrate reductase (Ubiquinol-8)
NADP phosphatase
"Lysophospholipase L2 (acyltransferase, 2-acyl-glycerophosphoethanolamine, n-C14:0)"
NAD synthase (nh3)
NAD transhydrogenase
Nicotinic acid mononucleotide pyrophosphorylase
Sodium proton antiporter (H:NA is 1.5) (periplasm)
Nitrate reductase (Ubiquinol-8) (periplasm)
Nitrate reductase (Menaquinol-8) (periplasm)
Nitrate reductase (Menaquinol-8) (periplasm)
Nitrate transport in via nitrite antiport (periplasm)
Nitrate transport via diffusion (extracellular to periplasm)
Nitric oxide dioxygenase
Sodium proton antiporter (H:NA is 2) (periplasm)
Sodium transport out via proton antiport (cytoplasm to periplasm)
Nitric oxide dioxygenase
Sodium transport via diffusion (extracellular to periplasm)
"Lysophospholipase L2 (acyltransferase, 2-acyl-glycerophosphoethanolamine, n-C14:1)"
Nucleoside-diphosphate kinase (ATP:GDP)
Nucleoside-diphosphate kinase (ATP:UDP)
Novobiocin transport via diffusion (extracellular to periplasm)
Novobiocin transport via TolC system
Nitric oxide transport via diffusion (extracellular to periplasm)
Nucleoside-diphosphate kinase (ATP:CDP)
NO transport (diffusion)
Nucleoside-diphosphate kinase (ATP:dTDP)
"Lysophospholipase L2 (acyltransferase, 2-acyl-glycerophosphoethanolamine, n-C16:0)"
Nucleoside-diphosphate kinase (ATP:dGDP)
5'-nucleotidase (dUMP)
5'-nucleotidase (XMP)
5'-nucleotidase (XMP)
"Lysophospholipase L2 (acyltransferase, 2-acyl-glycerophosphoethanolamine, n-C16:1)"
5'-nucleotidase (IMP)
5'-nucleotidase (IMP)
5'-nucleotidase (dIMP)
5'-nucleotidase (dIMP) (periplasm)
5'-nucleotidase (dUMP)
5'-nucleotidase (UMP)
Uricase
5'-nucleotidase (UMP)
"Lysophospholipase L2 (acyltransferase, 2-acyl-glycerophosphoethanolamine, n-C18:0)"
5'-nucleotidase (dCMP)
5'-nucleotidase (dCMP)
